code;benign_ratio;malicious_ratio;total
10913;1.0;0.0;11
12008;1.0;0.0;23
13238;1.0;0.0;187
13335;0.7159479808350445;0.2840520191649555;5844
13414;0.9656862745098039;0.03431372549019608;408
14061;0.6064814814814815;0.39351851851851855;216
14080;1.0;0.0;5
14413;1.0;0.0;243
14618;0.6763736263736264;0.32362637362637364;1820
15133;0.9160432252701579;0.08395677472984206;1203
15169;0.7668818272095332;0.23311817279046673;28196
15224;1.0;0.0;113
15967;0.6666666666666666;0.3333333333333333;9
16276;0.7551724137931034;0.24482758620689654;580
16509;0.9382738202045577;0.06172617979544231;5573
16625;0.909375;0.090625;1920
174;1.0;0.0;5
19324;0.1111111111111111;0.8888888888888888;18
19551;0.7155963302752294;0.28440366972477066;109
19750;1.0;0.0;14
19994;1.0;0.0;16
201081;1.0;0.0;32
203219;1.0;0.0;41
20446;0.7813953488372093;0.2186046511627907;1290
20940;0.6905786704925873;0.30942132950741275;2091
22075;1.0;0.0;27
23467;1.0;0.0;170
24940;0.616822429906542;0.38317757009345793;214
24971;1.0;0.0;16
25234;1.0;0.0;16
25751;1.0;0.0;28
2635;0.7716049382716049;0.22839506172839505;1620
26496;0.3152804642166344;0.6847195357833655;517
27281;1.0;0.0;150
27647;0.711864406779661;0.288135593220339;118
29636;1.0;0.0;1
29990;1.0;0.0;274
30605;1.0;0.0;11
32400;1.0;0.0;23
32934;0.8989840348330914;0.10101596516690857;3445
33047;1.0;0.0;22
33070;1.0;0.0;38
33438;0.31505250875145857;0.6849474912485414;857
34010;1.0;0.0;28
44788;1.0;0.0;233
46606;0.12387791741472172;0.8761220825852782;557
49604;1.0;0.0;2
53580;1.0;0.0;6
54113;0.890958904109589;0.10904109589041096;1825
54178;1.0;0.0;11
54436;1.0;0.0;20
54825;0.98989898989899;0.010101010101010102;594
58182;0.5365853658536586;0.4634146341463415;41
60068;0.8425925925925926;0.1574074074074074;216
60781;0.736;0.264;125
62713;1.0;0.0;104
8068;0.738562091503268;0.26143790849673204;306
8075;0.8156565656565656;0.18434343434343434;396
8220;1.0;0.0;5
11608;1.0;0.0;6
12312;1.0;0.0;3
132203;0.25;0.75;20
133159;1.0;0.0;2
138552;1.0;0.0;2
17090;1.0;0.0;9
17623;1.0;0.0;3
19437;1.0;0.0;2
19679;0.10810810810810811;0.8918918918918919;37
198066;1.0;0.0;13
198622;1.0;0.0;68
201011;1.0;0.0;6
2044;1.0;0.0;26
20454;0.18461538461538463;0.8153846153846154;65
21740;1.0;0.0;3
23393;1.0;0.0;2
24638;1.0;0.0;74
26094;0.32;0.68;25
26667;1.0;0.0;203
27589;1.0;0.0;18
28753;0.2916666666666667;0.7083333333333334;24
29854;1.0;0.0;13
30633;0.6842105263157895;0.3157894736842105;19
3356;1.0;0.0;32
35041;0.35714285714285715;0.6428571428571429;28
37963;0.5657894736842105;0.4342105263157895;76
38843;1.0;0.0;14
39134;1.0;0.0;54
39572;1.0;0.0;8
40509;1.0;0.0;2
42481;1.0;0.0;14
43996;1.0;0.0;6
44239;1.0;0.0;50
45102;0.3851851851851852;0.6148148148148148;135
47447;1.0;0.0;24
49882;1.0;0.0;2
51013;1.0;0.0;2
51468;1.0;0.0;31
52016;1.0;0.0;14
53334;1.0;0.0;72
54312;1.0;0.0;37
54668;1.0;0.0;25
55569;1.0;0.0;12
55967;0.37383177570093457;0.6261682242990654;107
59253;1.0;0.0;2
8560;0.7021276595744681;0.2978723404255319;141
9009;1.0;0.0;108
;0.7942857142857143;0.2057142857142857;175
32244;0.39325842696629215;0.6067415730337079;89
36351;0.9947089947089947;0.005291005291005291;189
35415;0.5384615384615384;0.46153846153846156;39
29953;1.0;0.0;7
2516;1.0;0.0;27
54994;0.29411764705882354;0.7058823529411765;68
17506;1.0;0.0;11
42926;1.0;0.0;11
27357;1.0;0.0;8
5384;1.0;0.0;4
18501;1.0;0.0;10
577;1.0;0.0;12
812;0.48;0.52;25
29791;1.0;0.0;22
35220;1.0;0.0;20
36089;1.0;0.0;102
63949;0.3103448275862069;0.6896551724137931;87
18434;1.0;0.0;13
205119;1.0;0.0;11
19907;1.0;0.0;2
45991;1.0;0.0;3
38099;1.0;0.0;9
9764;1.0;0.0;6
36408;1.0;0.0;6
11892;1.0;0.0;4
26347;1.0;0.0;36
40905;1.0;0.0;1
22612;0.6470588235294118;0.35294117647058826;34
55081;0.8;0.2;5
13768;0.96;0.04;25
32748;1.0;0.0;68
558;1.0;0.0;16
29789;1.0;0.0;4
47541;1.0;0.0;36
29873;0.4358974358974359;0.5641025641025641;39
201133;1.0;0.0;2
7979;1.0;0.0;27
24679;1.0;0.0;8
44112;1.0;0.0;4
25227;1.0;0.0;4
12695;1.0;0.0;5
43226;1.0;0.0;6
28907;0.5714285714285714;0.42857142857142855;7
52030;0.23809523809523808;0.7619047619047619;21
31034;0.6304347826086957;0.3695652173913043;46
53850;1.0;0.0;12
35470;1.0;0.0;3
7393;1.0;0.0;35
20860;0.30434782608695654;0.6956521739130435;46
32475;0.31868131868131866;0.6813186813186813;182
34168;1.0;0.0;3
49505;1.0;0.0;3
47764;1.0;0.0;7
8968;1.0;0.0;10
15589;1.0;0.0;10
4694;1.0;0.0;13
2497;1.0;0.0;15
24572;1.0;0.0;23
23816;1.0;0.0;13
41962;1.0;0.0;39
23252;1.0;0.0;12
12552;1.0;0.0;2
53589;1.0;0.0;2
12876;0.4835164835164835;0.5164835164835165;91
36444;1.0;0.0;8
133618;0.5;0.5;46
61969;0.42857142857142855;0.5714285714285714;56
40034;0.07317073170731707;0.926829268292683;164
30148;0.5909090909090909;0.4090909090909091;44
7151;1.0;0.0;11
19541;1.0;0.0;14
395686;1.0;0.0;14
53886;1.0;0.0;2
15830;1.0;0.0;9
11742;1.0;0.0;1
207100;1.0;0.0;11
19574;1.0;0.0;11
15961;1.0;0.0;1
53831;0.463768115942029;0.5362318840579711;138
4837;0.9285714285714286;0.07142857142857142;14
58461;1.0;0.0;23
42807;1.0;0.0;3
201999;1.0;0.0;2
22611;0.5428571428571428;0.45714285714285713;35
32613;0.23809523809523808;0.7619047619047619;21
8972;0.575;0.425;40
16552;1.0;0.0;15
41508;1.0;0.0;2
29017;0.8181818181818182;0.18181818181818182;11
21409;1.0;0.0;2
61098;1.0;0.0;10
3064;0.8461538461538461;0.15384615384615385;13
3728;1.0;0.0;9
395492;1.0;0.0;9
31815;1.0;0.0;2
43350;1.0;0.0;20
210329;1.0;0.0;20
1280;1.0;0.0;11
43939;1.0;0.0;12
45031;1.0;0.0;11
14340;1.0;0.0;22
29182;1.0;0.0;2
47846;0.23214285714285715;0.7678571428571429;56
30081;0.43333333333333335;0.5666666666666667;30
43407;1.0;0.0;45
12824;0.47058823529411764;0.5294117647058824;34
31242;1.0;0.0;12
59922;1.0;0.0;4
29522;1.0;0.0;4
43541;1.0;0.0;21
50599;1.0;0.0;4
18568;1.0;0.0;14
6724;1.0;0.0;19
24961;1.0;0.0;16
16378;1.0;0.0;3
200484;1.0;0.0;12
9498;1.0;0.0;11
26101;1.0;0.0;4
5602;1.0;0.0;11
13535;1.0;0.0;22
7162;1.0;0.0;22
15201;1.0;0.0;11
62729;0.5365853658536586;0.4634146341463415;41
8100;1.0;0.0;11
16245;1.0;0.0;12
50245;1.0;0.0;13
11810;1.0;0.0;9
34934;1.0;0.0;9
202095;1.0;0.0;1
26646;1.0;0.0;2
28855;1.0;0.0;12
46562;1.0;0.0;2
200083;1.0;0.0;7
31893;1.0;0.0;3
29222;0.21951219512195122;0.7804878048780488;41
15703;1.0;0.0;8
21155;0.2;0.8;20
13213;1.0;0.0;12
17661;1.0;0.0;10
9371;0.4;0.6;30
2514;1.0;0.0;10
38631;1.0;0.0;12
33517;1.0;0.0;19
16138;1.0;0.0;22
53824;1.0;0.0;9
42612;1.0;0.0;42
44889;0.05263157894736842;0.9473684210526315;19
37153;1.0;0.0;12
43424;1.0;0.0;6
35717;1.0;0.0;3
22300;1.0;0.0;3
32286;1.0;0.0;6
47043;1.0;0.0;12
2639;0.45454545454545453;0.5454545454545454;110
20473;0.1;0.9;20
51167;0.3333333333333333;0.6666666666666666;24
23404;1.0;0.0;8
7018;1.0;0.0;16
30354;1.0;0.0;2
3242;1.0;0.0;2
59871;1.0;0.0;26
57235;1.0;0.0;2
41881;1.0;0.0;3
14361;1.0;0.0;4
44932;1.0;0.0;2
24985;1.0;0.0;2
6354;1.0;0.0;48
16844;1.0;0.0;9
20756;1.0;0.0;4
50926;1.0;0.0;4
51540;1.0;0.0;1
22904;1.0;0.0;2
29066;1.0;0.0;3
22552;0.11764705882352941;0.8823529411764706;17
16814;1.0;0.0;9
46089;1.0;0.0;4
7160;0.5;0.5;4
209;1.0;0.0;1
18779;1.0;0.0;1
63210;1.0;0.0;6
22822;1.0;0.0;4
61317;1.0;0.0;2
23620;1.0;0.0;2
23637;1.0;0.0;10
7684;1.0;0.0;4
9370;1.0;0.0;2
2527;1.0;0.0;2
17941;1.0;0.0;2
49770;1.0;0.0;2
2519;1.0;0.0;4
2914;1.0;0.0;3
39392;1.0;0.0;8
50941;1.0;0.0;6
29028;1.0;0.0;11
34282;1.0;0.0;9
20694;1.0;0.0;4
42473;1.0;0.0;4
198610;1.0;0.0;4
24768;1.0;0.0;10
9924;1.0;0.0;5
21260;1.0;0.0;10
14173;1.0;0.0;12
53292;1.0;0.0;1
133380;1.0;0.0;11
46312;1.0;0.0;12
30419;1.0;0.0;14
21245;1.0;0.0;2
7349;1.0;0.0;14
61173;1.0;0.0;2
54641;0.07692307692307693;0.9230769230769231;13
43037;1.0;0.0;16
31898;1.0;0.0;2
205675;1.0;0.0;11
58469;1.0;0.0;2
198785;1.0;0.0;7
204213;1.0;0.0;1
209929;1.0;0.0;13
56464;1.0;0.0;12
13897;1.0;0.0;12
33419;1.0;0.0;28
36062;1.0;0.0;24
40009;1.0;0.0;11
35908;0.45161290322580644;0.5483870967741935;31
204074;1.0;0.0;3
41041;1.0;0.0;17
7415;1.0;0.0;36
1828;1.0;0.0;12
11042;0.25;0.75;8
38496;1.0;0.0;1
55660;1.0;0.0;1
40676;0.19047619047619047;0.8095238095238095;21
23636;1.0;0.0;2
26120;1.0;0.0;2
56396;1.0;0.0;2
47328;1.0;0.0;3
15685;1.0;0.0;22
24931;1.0;0.0;12
7922;1.0;0.0;8
62214;1.0;0.0;7
1273;0.42857142857142855;0.5714285714285714;28
24429;0.42857142857142855;0.5714285714285714;28
15395;1.0;0.0;12
44485;1.0;0.0;12
48918;1.0;0.0;30
38731;1.0;0.0;13
58152;1.0;0.0;8
394695;0.08108108108108109;0.918918918918919;37
31229;1.0;0.0;4
36647;1.0;0.0;1
8928;1.0;0.0;3
205316;1.0;0.0;2
12565;1.0;0.0;39
197019;1.0;0.0;7
3301;1.0;0.0;14
34587;1.0;0.0;14
20773;1.0;0.0;16
12129;1.0;0.0;3
34788;0.2;0.8;20
55992;1.0;0.0;2
137687;1.0;0.0;2
36064;1.0;0.0;4
16150;1.0;0.0;2
27257;0.0273972602739726;0.9726027397260274;73
10929;1.0;0.0;13
54489;1.0;0.0;2
49694;1.0;0.0;8
51954;1.0;0.0;5
4134;0.6521739130434783;0.34782608695652173;46
4808;0.5405405405405406;0.4594594594594595;37
38955;1.0;0.0;8
11054;1.0;0.0;36
23576;1.0;0.0;4
133296;0.6;0.4;5
21371;1.0;0.0;1
204915;0.0;1.0;409
33322;0.0;1.0;18
17054;0.0;1.0;50
4766;0.0;1.0;18
32097;0.0;1.0;17
8553;0.0;1.0;18
206819;0.0;1.0;38
3462;0.0;1.0;38
60976;0.0;1.0;18
60631;0.0;1.0;18
60458;0.0;1.0;1
58889;0.0;1.0;18
132839;0.0;1.0;18
14935;0.0;1.0;18
34119;0.0;1.0;35
44136;0.0;1.0;17
23947;0.0;1.0;17
9304;0.0;1.0;17
8426;0.0;1.0;32
63068;0.0;1.0;16
3257;0.0;1.0;17
26658;0.0;1.0;17
30447;0.0;1.0;17
34081;0.0;1.0;16
197712;0.0;1.0;17
134705;0.0;1.0;17
36454;0.0;1.0;17
134548;0.0;1.0;17
10242;0.0;1.0;15
29802;0.0;1.0;16
55002;0.0;1.0;17
49699;0.0;1.0;16
8542;0.0;1.0;17
15895;0.0;1.0;17
197540;0.0;1.0;17
45899;0.0;1.0;17
59674;0.0;1.0;17
48666;0.0;1.0;17
55803;0.0;1.0;17
395082;0.0;1.0;16
48896;0.0;1.0;15
1759;0.0;1.0;16
33182;0.0;1.0;16
39020;0.0;1.0;16
39729;0.0;1.0;32
12874;0.0;1.0;16
14858;0.0;1.0;16
30083;0.0;1.0;22
31798;0.0;1.0;16
64315;0.0;1.0;16
45634;0.0;1.0;16
48635;0.0;1.0;23
26202;0.0;1.0;16
63410;0.0;1.0;23
59980;0.0;1.0;16
56110;0.0;1.0;13
15348;0.0;1.0;15
36352;0.0;1.0;22
45815;0.0;1.0;15
15299;0.0;1.0;30
19318;0.0;1.0;15
29169;0.0;1.0;15
46844;0.0;1.0;15
38365;0.0;1.0;15
31083;0.0;1.0;14
50673;0.0;1.0;6
52420;0.0;1.0;6
32491;0.0;1.0;6
15244;0.0;1.0;2
47583;0.0;1.0;11
45753;0.0;1.0;2
28110;0.0;1.0;6
197068;0.0;1.0;2
3549;0.0;1.0;8
20248;0.0;1.0;1
132721;0.0;1.0;1
28299;0.0;1.0;7
50152;0.0;1.0;7
40244;0.0;1.0;7
55293;0.0;1.0;4
198047;0.0;1.0;2
45903;0.0;1.0;2
63760;0.0;1.0;2
18403;0.0;1.0;2
42055;0.0;1.0;1
58621;0.0;1.0;1
34619;0.0;1.0;1
